File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\graphicsclass.h,51,28,18,0,11,0,12,19,3,4
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\inputclass.h,40,25,19,0,9,0,6,9,3,4
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.h,43,27,20,0,7,0,9,13,3,4
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightshaderclass.h,74,54,37,0,11,0,9,13,3,4
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.h,75,47,34,0,16,0,12,19,3,4
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\systemclass.h,66,29,19,0,19,0,18,29,3,4
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\textureclass.h,33,16,9,0,8,0,9,13,3,4
C:\UPOEngine\Src\UPOEngine\Engine\UAsset.cpp,124,86,48,15,33,0,5,5,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,689,499,332,102,112,5,78,168,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UCanvas.cpp,366,265,204,16,80,0,21,56,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,192,162,95,23,25,3,5,25,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEngine.cpp,368,255,165,26,95,2,18,75,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEngineBase.cpp,9,8,6,0,1,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,480,357,204,46,79,3,44,123,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEntityCamera.cpp,131,100,58,4,28,0,3,14,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEntityFreeCamera.cpp,205,136,93,12,27,1,42,138,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEntityPrimitive.cpp,41,26,14,6,15,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEntityStaticMesh.cpp,118,85,47,7,32,0,1,1,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEntityTest.cpp,111,77,29,4,22,0,12,60,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UFontSystem.cpp,855,594,388,75,131,12,130,592,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UGameInstance.cpp,9,7,2,0,2,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UGameWindow.cpp,530,387,243,56,97,2,46,308,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UGameWindow_Win.cpp,355,257,177,44,53,3,45,246,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,613,376,307,16,80,0,157,413,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UMaterial.cpp,336,236,149,25,85,0,15,28,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UPhysMaterial.cpp,31,20,4,0,11,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UStaticMesh.cpp,150,114,69,8,29,0,7,11,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UTestAsset.cpp,27,19,6,0,8,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UTexture2D.cpp,80,65,33,6,14,0,1,1,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UWorld.cpp,433,323,190,37,90,0,20,60,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UWorldRS.cpp,318,146,84,15,52,0,120,244,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UWorldSetting.cpp,11,9,2,0,2,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UWorldTicking.cpp,128,105,59,16,23,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UWorldTimer.cpp,172,134,84,20,32,0,6,42,0,0
C:\UPOEngine\Src\UPOEngine\Engine\Physx.h,85,59,38,4,23,0,3,6,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UAsset.h,116,76,55,0,35,0,5,7,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.h,129,88,75,0,28,3,13,68,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UBehavior.h,13,8,4,0,4,0,1,1,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UCanvas.h,137,100,83,0,31,3,6,47,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.h,62,44,31,1,17,1,1,2,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEngine.h,44,30,13,0,13,0,1,1,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEngineBase.h,27,20,13,0,6,1,1,2,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.h,252,186,127,7,54,2,12,57,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEntityCamera.h,73,53,44,0,15,1,5,26,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEntityFreeCamera.h,26,18,13,0,7,0,1,1,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEntityGFX.h,17,14,9,0,3,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEntityPrimitive.h,32,23,15,0,8,0,1,1,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEntityStaticMesh.h,63,43,29,0,17,0,3,3,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UEntityTest.h,51,39,27,0,12,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UFontSystem.h,100,73,57,0,26,3,1,11,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UGameInstance.h,20,13,6,0,5,0,2,2,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UGameWindow.h,123,89,79,1,29,2,5,28,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UGameWindow_Win.h,38,22,13,0,13,1,3,14,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UInput.h,228,180,42,0,46,0,2,24,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UMaterial.h,138,93,67,0,38,0,7,18,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UPhysMaterial.h,44,29,16,0,13,0,2,2,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UStaticMesh.h,81,59,45,0,16,0,6,6,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UTestAsset.h,22,16,10,0,5,0,1,1,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UTexture2D.h,59,40,28,0,15,0,4,4,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UWorld.h,292,158,131,1,56,0,78,185,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UWorldRS.h,88,60,52,0,21,1,7,13,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UWorldSetting.h,17,12,6,0,4,0,1,1,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UWorldTicking.h,32,26,20,0,5,0,1,1,0,0
C:\UPOEngine\Src\UPOEngine\Engine\UWorldTimer.h,127,93,73,10,28,2,6,52,0,0
C:\UPOEngine\Src\UPOEngine\GFX\UDefferdRenderTargets.cpp,109,85,60,1,16,0,8,22,0,0
C:\UPOEngine\Src\UPOEngine\GFX\UMeshDrawer.cpp,6,4,2,0,2,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFX\UPrimitiveBatch.cpp,199,144,105,6,46,0,9,17,0,0
C:\UPOEngine\Src\UPOEngine\GFX\UPrimitiveDrawer.cpp,88,66,49,7,17,0,5,5,0,0
C:\UPOEngine\Src\UPOEngine\GFX\URenderer.cpp,512,374,287,19,113,4,25,80,0,0
C:\UPOEngine\Src\UPOEngine\GFX\UScreenDrawer.cpp,130,94,76,0,22,0,14,22,0,0
C:\UPOEngine\Src\UPOEngine\GFX\USelectionBuffer.cpp,59,50,36,0,9,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFX\UTestQuad.cpp,7,4,2,0,3,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFX\UDefferdRenderTargets.h,38,29,22,0,9,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFX\UGFX.h,11,6,0,0,5,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFX\UMeshDrawer.h,8,5,2,0,3,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFX\UPrimitiveBatch.h,82,55,42,0,24,0,3,3,0,0
C:\UPOEngine\Src\UPOEngine\GFX\UPrimitiveDrawer.h,42,30,22,0,10,0,2,3,0,0
C:\UPOEngine\Src\UPOEngine\GFX\URenderer.h,91,61,48,0,26,0,4,4,0,0
C:\UPOEngine\Src\UPOEngine\GFX\UScreenDrawer.h,48,36,27,0,10,1,2,5,0,0
C:\UPOEngine\Src\UPOEngine\GFX\USelectionBuffer.h,27,19,13,0,5,0,3,12,0,0
C:\UPOEngine\Src\UPOEngine\GFX\UTestQuad.h,9,5,2,0,4,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UEditorContextDX.cpp,271,191,137,32,48,1,32,282,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXContext.cpp,350,254,181,40,59,2,37,287,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDevice.cpp,189,158,42,20,30,0,1,5,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceDX.cpp,1479,1194,859,217,192,9,93,465,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceGL.cpp,11,8,3,0,3,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceVulkan.cpp,6,4,2,0,2,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,581,354,234,56,64,0,163,658,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGlobalResources.cpp,224,172,106,43,39,5,13,20,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGlobalShader.cpp,84,62,43,13,21,0,1,1,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UShaderMgr.cpp,8,4,2,0,4,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UShaderMgr_DX.cpp,196,160,95,27,26,3,10,22,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UEditorContextDX.h,36,27,19,0,9,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXContext.h,36,28,23,0,6,0,2,2,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXContextGL.h,10,5,1,0,5,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXCore.h,5,5,0,0,0,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDevice.h,1129,834,507,10,169,17,126,735,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceDX.h,710,503,306,54,84,0,123,228,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceGL.h,161,123,71,19,17,1,21,56,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceVulkan.h,8,5,2,0,3,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.h,67,48,40,0,19,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXUniform.h,58,42,27,1,13,0,3,3,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGlobalResources.h,112,91,52,4,19,0,2,2,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UGlobalShader.h,49,29,17,0,12,0,8,31,0,0
C:\UPOEngine\Src\UPOEngine\GFXCore\UShaderMgr.h,29,14,8,0,14,0,1,1,0,0
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,402,301,164,60,51,4,50,131,0,0
C:\UPOEngine\Src\UPOEngine\Meta\UEnumInfo.cpp,59,39,17,13,8,0,12,38,0,0
C:\UPOEngine\Src\UPOEngine\Meta\UMeta.cpp,114,96,45,0,18,1,0,10,0,0
C:\UPOEngine\Src\UPOEngine\Meta\UMetaSys.cpp,288,220,147,30,44,0,24,40,0,0
C:\UPOEngine\Src\UPOEngine\Meta\UTypeInfo.cpp,142,102,67,8,7,0,33,42,0,0
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.h,216,138,108,7,47,4,31,146,0,0
C:\UPOEngine\Src\UPOEngine\Meta\UEnumInfo.h,104,74,44,0,27,2,3,6,0,0
C:\UPOEngine\Src\UPOEngine\Meta\UMeta.h,103,72,49,0,9,0,22,101,0,0
C:\UPOEngine\Src\UPOEngine\Meta\UMetaSys.h,376,262,172,7,62,11,52,261,0,0
C:\UPOEngine\Src\UPOEngine\Meta\UTypeInfo.h,151,112,66,0,24,1,15,93,0,0
C:\UPOEngine\Src\UPOEngine\Misc\UApp.cpp,14,10,6,1,4,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\Misc\UMisc.cpp,2,1,0,0,1,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\Misc\UApp.h,21,14,10,0,7,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\Misc\UEditorInterface.h,14,11,6,0,2,0,1,1,0,0
C:\UPOEngine\Src\UPOEngine\Misc\UMisc.h,4,3,0,0,1,0,0,0,0,0
C:\UPOEngine\Src\UPOEngine\Object\UObject.cpp,44,34,16,4,8,0,2,2,0,0
C:\UPOEngine\Src\UPOEngine\Object\UObjectArchive.cpp,1137,913,514,120,138,14,86,225,0,0
C:\UPOEngine\Src\UPOEngine\Object\UObjectPtr.cpp,125,93,61,8,20,0,12,22,0,0
C:\UPOEngine\Src\UPOEngine\Object\UObjectSys.cpp,191,138,96,11,45,2,8,37,0,0
C:\UPOEngine\Src\UPOEngine\Object\UObject.h,66,50,32,4,12,0,4,6,0,0
C:\UPOEngine\Src\UPOEngine\Object\UObjectArchive.h,20,13,7,0,5,0,2,2,0,0
C:\UPOEngine\Src\UPOEngine\Object\UObjectPtr.h,123,107,68,7,12,0,4,6,0,0
C:\UPOEngine\Src\UPOEngine\Object\UObjectSys.h,80,65,42,5,11,0,4,22,0,0
C:\UPOEngine\Src\UPOLauncher\main.cpp,9,7,3,1,2,0,0,0,0,0
